Type,Units,Time,Velocity,Barometric Pressure,Temperature,Humidity,Dynamic Pressure,Model Pressure,Speed,Frequency,Power,Torque,Current,PGB Axial,PGB Normal,PGB Moment,Pitch Angle,Y Position,Z Position,PTA Temp,PTA 1,PTA 2,PTA 3,PTA 4,PTA 5,PTA 6,PTA 7,PTA 8,PTA 9,PTA 10,PTA 11,PTA 12,PTA 13,PTA 14,PTA 15,PTA 16,PTA 17,PTA 18,PTA 19,PTA 20,PTA 21,PTA 22,PTA 23,PTA 24,PTA 25,PTA 26,PTA 27,PTA 28,PTA 29,PTA 30,PTA 31,PTA 32,PTA 33,PTA 34,PTA 35,PTA 36,PTA 37,PTA 38,PTA 39,PTA 40,PTA 41,PTA 42,PTA 43,PTA 44,PTA 45,PTA 46,PTA 47,PTA 48,PTA 49,PTA 50,PTA 51,PTA 52,PTA 53,PTA 54,PTA 55,PTA 56,PTA 57,PTA 58,PTA 59,PTA 60,PTA 61,PTA 62,PTA 63,PTA 64
Type,USC / SI,Time,MPH / m/s,PSI / Pascals,F / C,% / %,In.H20 / Pascals,In.H20 / Pascals,RPM / RPM,Hertz / Hertz,Horsepower / kW,% / %,Amps / Amperes,lbf / N,lbf / N,in.lb / Nm,Deg / Deg,Inches / Millimeters,Inches / Millimeters,°F / °C,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA,PSI / PA
Mult,SI,251114 12:33:20.544146,    8.644290,101083.263609,   24.364861,   50.691871,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.165990,   -0.170440,    0.030704,    0.125185,    0.000000,    0.000000,   44.351562,   -1.993155,   -1.014660,    0.344384,   -1.937675,    0.396987,   -0.097808,   -1.481921,   -1.634387,   -4.010145,   -1.553017,   -0.810413,   -0.780413,   -3.382199,    0.304932,   -1.001098,   -0.963290,    1.039317,    1.471236,   -1.025345,    1.248496,   -0.495617,    0.112603,   -2.014114,   -1.456852,    0.606166,   -1.833291,    1.487674,    0.434384,   -1.118632,   -0.704796,   -0.569179,   -1.036851,   -2.096716,   -0.139572,   -0.085891,   -1.987812,   -1.582606,   -1.200413,    0.412604,   -0.262603,    1.507811,   -2.035894,   -1.746579,   -0.553563,  -11.261735,  -57.391199,  -13.732836,  -10.995022,  -12.222764,  -12.028894,  -12.995368,  -12.713244,  -10.755638,  -11.731359,  -11.431050,  -11.328516,  -10.496425,  -12.757012,   -9.597451,  -13.867014,  -11.439064,  -11.848380,  -11.997969,  -11.474817
Mult,SI,251114 12:33:20.554146,    8.646018,101083.263609,   24.456986,   51.193443,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.103895,   -0.186864,    0.024131,    0.499223,    0.000000,    0.000000,   44.351562,   -1.227126,   -1.861648,   -1.819730,   -0.703563,   -0.923016,   -0.595481,   -2.393840,   -0.334110,   -2.049867,   -1.345893,    1.298633,   -2.432471,   -1.260003,   -0.293425,   -0.690823,    0.295891,   -0.678084,   -2.942061,   -1.914661,    0.963290,   -0.369042,   -1.295345,   -1.151509,    0.596714,    2.138634,   -0.898769,    0.973153,   -2.262539,   -1.165071,   -2.212607,   -0.396576,    0.208357,   -0.880789,   -0.185330,   -0.866098,    0.081370,   -1.722332,    1.107947,    0.383836,   -2.430005,   -1.185208,    0.315617,    0.746097,   -0.687125,  -11.071666,  -57.872594,  -12.777971,  -11.700023,  -11.634578,  -14.035199,  -12.650573,  -10.912419,  -12.975231,  -13.157184,  -13.721740,  -11.219611,  -11.684510,  -12.377285,  -11.548585,  -12.922628,  -12.618929,  -11.726736,  -12.333723,  -12.421258
Mult,SI,251114 12:33:20.564146,    8.645899,101083.263609,   24.452356,   51.102705,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.066591,   -0.296134,    0.043784,   -0.330528,    0.000000,    0.000000,   44.351562,   -1.263290,   -0.523974,   -2.672882,   -2.282881,   -2.009593,    0.580686,   -2.410279,   -1.580962,   -1.180276,   -1.881785,   -0.381371,    0.604111,   -1.031098,    1.364386,   -1.335208,   -0.447946,   -0.902057,   -0.408083,    0.656303,    0.793563,   -0.566302,   -1.069317,   -0.270001,    0.039863,   -3.048910,   -1.141646,    0.774659,   -1.234934,    0.809180,    0.505069,   -1.290003,   -1.260003,   -1.913839,   -0.844805,   -1.213564,    0.143425,   -0.388357,    1.188085,   -0.965755,   -0.341508,   -2.574663,   -0.076439,   -0.548631,   -2.059730,  -11.859887,  -55.938720,  -12.887697,  -11.329543,  -10.683463,  -12.239408,  -11.882489,  -12.144707,  -12.969478,  -11.977113,  -10.848926,  -12.563861,  -11.592865,  -13.136738,  -14.360987,  -12.034544,  -11.581256,  -13.502904,  -12.036188,  -10.118650
Mult,SI,251114 12:33:20.574146,    8.645683,101083.263609,   24.441312,   51.024136,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.022959,   -0.277558,    0.023095,    0.107087,    0.000000,    0.000000,   44.351562,   -0.588494,    1.260003,   -2.803978,   -2.534800,    0.075617,   -0.931646,    0.050548,   -3.963296,   -1.156441,   -1.836579,    0.516987,    0.164795,   -1.635620,    0.593837,   -1.414112,   -2.292333,   -1.085345,   -1.580140,   -2.828636,    0.012740,   -1.957812,   -2.670416,   -1.024934,    0.476713,    1.031920,   -1.600688,   -2.734115,   -0.365960,   -2.680279,   -1.509866,   -0.195206,   -0.780002,   -0.576885,    1.367764,   -2.122196,   -0.295891,    1.275619,   -0.533426,   -2.644937,   -0.850687,   -0.957947,    1.787264,   -2.151580,   -1.739182,  -10.567213,  -55.296859,  -12.141189,  -12.026120,   -9.524043,  -12.550813,  -10.335637,   -9.811740,  -11.236461,  -10.874200,   -9.836321,  -10.336870,  -11.784475,  -10.610569,  -12.225846,  -12.051394,  -11.835229,  -13.316328,  -12.770573,  -12.143449
Mult,SI,251114 12:33:20.584146,    8.647351,101083.263609,   24.545869,   50.993581,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.194808,   -0.177092,    0.033897,   -0.272055,    0.000000,    0.000000,   44.351562,   -1.009317,   -0.694933,   -1.329044,   -2.492060,   -0.422467,   -2.769869,   -2.252470,   -1.023290,   -1.048769,   -0.438905,   -1.398907,   -0.971098,   -1.569044,   -0.441782,   -0.307809,   -0.635755,   -3.196445,   -2.440690,   -0.401508,    0.876988,   -0.816988,    0.278631,   -1.258770,   -1.331099,   -0.648905,   -0.133562,    1.514798,   -0.048082,   -0.695755,   -2.771923,   -1.656168,   -1.792195,    0.028356,   -1.490808,   -0.353014,   -1.265756,   -2.608361,    0.227261,   -0.648494,    0.407261,    3.490692,    3.182883,   -4.479050,    1.011783,   -8.772963,  -54.771196,   -9.932485,  -10.876254,  -12.158038,  -11.883003,  -11.341666,  -10.705167,  -12.030435,  -11.088515,  -12.403792,  -12.514956,  -10.957214,   -7.555494,  -10.302657,  -13.178245,  -12.996190,  -13.657013,  -13.679822,  -13.440438
Mult,SI,251114 12:33:20.594146,    8.648345,101083.263609,   24.607572,   50.992787,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.061600,   -0.271621,    0.031866,   -0.057657,    0.000000,    0.000000,   44.351562,   -2.157539,    0.749591,    0.369453,   -0.695344,    0.476713,    0.319316,   -0.415069,   -1.875620,   -3.583569,   -2.597676,    2.167813,   -2.337128,   -0.626303,    0.066575,   -0.952194,   -3.097814,   -1.308907,    0.669864,   -0.602056,    0.090822,   -1.267400,   -0.764385,   -0.713426,   -2.401649,    0.553974,   -0.059589,   -2.342059,   -1.952881,   -1.206578,    0.073973,   -1.541099,    0.989591,    0.192535,    1.133594,   -0.302261,    0.332055,   -2.239320,    0.270001,   -2.050689,   -2.364662,   -0.872878,    0.856851,   -1.475756,   -0.199315,  -10.338514,  -55.305155,  -10.822624,  -11.252077,  -10.841015,  -11.145022,  -11.316598,   -8.027713,  -12.246600,  -12.328586,  -12.309682,  -12.059202,   -8.239640,  -12.174682,  -11.333961,  -11.099200,  -10.363171,   -9.008237,  -10.501665,  -14.615782
Mult,SI,251114 12:33:20.604146,    8.648828,101083.263609,   24.636142,   51.036834,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.124660,   -0.278778,    0.023933,    0.203149,    0.000000,    0.000000,   44.351562,    0.522741,    0.614796,   -0.327946,    0.425343,   -2.441923,   -1.799182,    0.167261,   -1.315071,   -2.162470,   -0.996166,   -0.760275,   -1.921648,   -2.114799,   -0.486987,   -1.058221,   -1.218496,    0.060411,   -0.022192,   -1.502469,    0.281918,   -1.812332,    0.058356,   -1.065619,   -0.457398,    1.965620,   -1.078769,    0.260138,   -1.086783,   -0.581508,   -2.270141,   -1.888360,    0.176713,    0.571748,   -1.784194,   -1.363359,   -1.667264,   -0.464795,   -1.056577,   -1.918360,    0.317261,    0.064521,    0.164384,   -1.053495,   -0.062877,   -8.910634,  -55.852951,  -10.061527,  -11.315776,  -10.039027,  -11.338687,   -9.691252,   -6.694611,  -10.704679,  -11.199988,   -9.782074,   -8.196181,   -8.756011,   -9.983444,   -7.833200,  -10.986597,   -9.958787,  -11.856599,   -9.802622,  -11.979065
Mult,SI,251114 12:33:20.614146,    8.646533,101083.263609,   24.495806,   50.970698,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.107136,   -0.271395,    0.044822,   -0.146757,    0.000000,    0.000000,   44.351562,    0.495617,   -1.603565,    0.347261,   -0.230959,   -2.989321,   -2.405347,    0.262603,   -1.757675,   -1.218085,   -0.407261,   -0.479179,   -1.529592,   -1.113701,   -1.175345,    0.470138,   -2.381101,   -0.958769,   -0.745892,   -1.063153,   -0.740960,   -2.760827,    0.523974,   -0.455343,   -0.580275,   -0.343973,   -1.611784,   -0.292603,   -0.242672,   -0.685070,   -2.285758,    0.193973,   -1.320003,   -0.305138,   -0.037295,   -2.341443,    0.755344,   -1.427263,   -0.402741,    0.801371,    0.477946,    1.578907,   -2.450553,    0.275548,   -0.899591,  -11.360981,  -54.455804,  -11.174406,   -9.112621,   -7.950940,   -9.402553,   -8.637551,   -9.509274,   -8.880429,   -9.462759,   -8.735154,   -6.510835,   -7.268131,   -8.436181,   -8.635908,   -7.072206,   -9.283991,   -8.997552,   -7.516042,   -9.902896
Mult,SI,251114 12:33:20.624146,    8.643345,101083.263609,   24.302563,   50.809460,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,   -0.027267,   -0.338249,    0.017293,    0.268582,    0.000000,    0.000000,   44.351562,   -2.255347,    0.317672,   -0.662467,    0.988769,   -1.448222,   -0.673152,   -1.944661,   -1.766305,   -1.073427,   -2.053977,    0.821919,   -1.564113,    0.076439,   -0.886851,   -2.039593,   -2.053566,    0.149589,   -0.952605,   -0.564248,    1.189317,   -0.344384,    0.286850,    0.256439,   -1.453975,   -0.552741,    0.710960,    1.607674,   -0.207124,   -1.225071,   -1.334797,   -0.846166,   -1.361921,   -0.652193,    0.436439,   -1.173495,    1.339729,   -1.957401,   -0.621371,    1.435071,   -1.458085,    2.124251,   -2.013292,    0.429658,   -1.254249,  -12.061051,  -54.422600,  -11.888859,   -8.935703,   -9.602844,   -7.963064,  -10.296596,   -9.727725,  -11.907969,  -11.162796,  -10.789131,   -8.989744,   -7.770529,  -10.135089,   -6.439533,   -8.893168,   -9.101114,   -7.571522,   -7.507823,   -9.223580
Mult,SI,251114 12:33:20.634146,    8.646246,101083.263609,   24.485423,   50.724542,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.099680,   -0.304728,    0.036146,   -0.050232,    0.000000,    0.000000,   44.351562,   -1.045482,    0.208357,    0.349727,   -0.573700,   -1.343838,   -1.226715,   -1.079180,   -1.337263,   -1.169591,   -0.593015,    0.246576,   -0.558083,   -0.682193,   -0.815344,   -1.724387,   -0.660001,    0.111781,    0.189863,   -2.115621,   -1.325345,   -2.815896,   -0.611919,    1.503291,   -1.798360,   -1.329866,    1.041372,   -0.567535,   -1.155413,    0.567946,   -1.371373,   -1.504524,    0.787810,   -1.303153,   -0.473349,   -2.074114,   -2.521649,   -1.550962,    0.309864,    1.099728,   -0.069452,    0.905344,    1.921648,   -1.298838,   -0.545344,  -11.617420,  -54.295337,   -8.792072,   -8.424263,   -8.215496,  -10.853241,  -10.560021,   -7.728046,  -10.809884,   -9.519882,  -10.252829,  -10.207829,   -8.853100,   -9.099881,   -9.374505,   -9.177142,   -9.136457,   -8.395085,  -11.730229,  -11.081118
Mult,SI,251114 12:33:20.643966,    8.648843,101083.263609,   24.631380,   51.224923,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.019551,   -0.310627,    0.036750,    0.110799,    0.000000,    0.000000,   44.351562,    0.253151,   -1.726853,    0.664933,   -2.942061,   -0.986303,    1.292879,   -1.885072,   -1.880963,   -1.285482,   -3.242061,    0.766029,   -1.633154,   -3.454116,    0.461097,   -1.536578,   -1.454797,   -3.406856,   -3.113842,   -0.968221,   -1.435482,    0.327124,   -1.480277,    0.662467,   -0.637399,    0.295891,   -2.415210,    0.619316,    2.240552,   -0.124932,   -0.466850,   -2.021922,   -0.457809,   -2.594389,    0.336846,   -1.350003,   -2.152196,   -1.775346,   -0.832193,   -1.237811,    0.360823,   -0.591782,   -4.163022,    1.713086,    1.420277,  -12.507559,  -55.933185,  -10.866597,  -11.144406,   -8.828956,   -9.660738,  -10.310568,   -9.820165,   -8.729606,  -10.408480,   -9.784951,  -11.033447,   -8.808716,  -10.636049,  -10.383514,  -10.660706,  -12.031668,  -10.977967,  -11.230707,  -10.541939
Mult,SI,251114 12:33:20.653966,    8.645278,101083.263609,   24.420017,   50.899007,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.109860,   -0.217883,    0.020365,   -0.187595,    0.000000,    0.000000,   44.351562,   -1.728497,   -1.673839,   -3.621377,    0.383014,   -0.444658,   -1.048769,   -1.759730,   -2.561923,   -0.576987,    0.552741,    1.635209,   -0.528905,   -1.113701,   -0.407261,    0.328768,    0.327946,   -3.023842,    0.849454,    0.336165,   -0.706029,   -1.828771,    0.831372,   -1.653702,    0.405617,   -0.461919,   -0.592604,    0.023425,   -0.240000,   -1.881374,   -2.690964,   -0.540412,   -1.474934,   -1.486133,    0.754060,   -1.472880,   -1.777812,    0.039041,   -2.639183,    1.421921,   -1.667675,   -0.864248,   -0.625892,    0.192946,    2.801512,  -10.900707,  -54.945494,   -7.563714,  -10.193445,   -8.043817,   -8.454161,   -8.093852,   -8.106155,  -10.496733,   -8.279811,   -8.267277,   -8.863990,   -6.216074,   -9.080155,   -7.415049,  -10.517281,  -10.169198,   -8.408647,   -7.960701,   -9.660430
Mult,SI,251114 12:33:20.663966,    8.645262,101083.263609,   24.421802,   50.806285,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.027370,   -0.314828,    0.046313,   -0.020531,    0.000000,    0.000000,   44.351562,   -0.987125,   -1.800004,   -1.680414,   -0.811234,   -0.369864,   -2.083155,   -1.452332,   -2.376991,   -0.166850,   -1.624524,   -0.118767,   -0.804248,   -2.865622,   -0.060411,   -0.538768,   -1.854661,   -2.028908,   -0.695344,    0.395754,   -2.151785,   -4.572338,   -1.308907,    1.151509,   -0.804248,    0.872467,   -1.346715,   -1.378359,   -0.080959,   -0.397398,   -0.833015,   -0.545344,   -0.087945,   -0.958872,    1.246646,   -1.037262,   -1.952881,   -1.100139,   -0.181233,   -3.046033,   -0.401508,   -0.773426,   -0.648494,    1.490551,   -2.244251,  -11.239748,  -58.176922,   -7.921043,   -8.393852,   -8.764230,   -8.917107,  -11.338790,   -9.598889,  -10.937693,  -10.382795,  -10.940364,  -12.408929,   -7.931523,   -7.727276,   -8.973100,  -10.452760,   -9.967006,   -9.861389,  -11.105159,  -10.757693
Mult,SI,251114 12:33:20.673966,    8.646119,101083.263609,   24.472792,   50.880754,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.208697,   -0.211773,    0.023339,   -0.024244,    0.000000,    0.000000,   44.343750,   -0.477535,    1.237400,   -2.196169,   -1.315071,   -2.873430,   -0.798495,   -1.849730,   -0.213699,   -2.057264,   -0.590138,    0.169726,   -2.517128,   -1.744524,   -1.260003,   -2.219182,   -0.812878,    0.427398,   -0.553152,   -2.552060,    0.268357,   -1.234523,   -0.581919,   -1.436304,   -3.439322,    0.938632,   -0.182877,    1.193838,   -0.722262,   -0.656714,   -1.135893,   -1.018358,   -1.451099,    0.238254,   -0.188027,   -1.849730,   -0.971920,   -1.722332,   -1.400551,   -0.167672,   -0.622193,    2.311648,   -0.314795,    0.734796,   -1.396030,  -10.845638,  -56.467143,  -10.773309,  -10.710432,   -7.331881,  -10.306048,  -10.767145,   -7.809262,  -11.023173,   -8.265530,  -11.060159,  -10.812761,   -9.524916,   -9.763992,   -8.435154,  -10.938926,  -11.876325,  -11.721393,   -9.614403,  -12.523587
Mult,SI,251114 12:33:20.683966,    8.645202,101083.263609,   24.416909,   50.844379,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.042008,   -0.282325,    0.036639,    0.416155,    0.000000,    0.000000,   44.343750,   -0.588494,   -1.208222,   -2.366306,   -0.726166,   -1.069317,   -1.449044,   -2.671649,   -2.570553,   -0.456165,   -0.637809,   -1.743291,    0.027123,   -0.975207,    0.850687,    0.355891,   -2.692608,   -4.026994,    3.423705,    0.208768,    0.680549,   -2.889869,   -0.126987,   -0.503837,   -0.034110,   -0.217809,    0.221918,   -1.343016,   -0.459247,   -2.146032,   -1.204112,   -0.827673,    1.264934,   -0.520378,    0.789056,    1.025961,   -1.058221,    0.366165,   -0.722878,   -1.068495,   -0.543289,    3.078910,    0.324247,    0.087329,    0.237535,  -11.507078,  -55.728450,  -12.166052,  -12.128449,   -8.890857,  -10.061938,  -11.661393,  -10.870398,  -12.664957,  -11.105673,   -9.154539,  -11.225365,   -9.930225,  -11.429201,   -9.034436,  -11.807284,  -12.537148,  -11.802352,  -10.032143,  -12.027558
Mult,SI,251114 12:33:20.693966,    8.647394,101083.263609,   24.544745,   51.116858,   43.971623,    0.000000,  300.000000,   20.300000,    0.700000,   10.400000,    8.300000,    0.045768,   -0.230906,    0.033002,   -0.054872,    0.000000,    0.000000,   44.343750,   -0.610686,   -1.213564,   -1.501647,   -1.600688,   -1.878086,   -1.790962,   -2.415621,   -2.245484,   -0.982194,   -1.825894,   -0.473837,   -1.381236,   -1.811099,   -0.953016,    0.556850,   -1.113701,   -1.239044,    0.522330,   -2.243018,    1.024934,   -1.636442,   -3.375623,    0.345206,   -1.560825,   -0.588494,   -2.234799,   -0.210822,    1.708771,   -0.220685,   -2.476854,   -0.289316,   -1.262468,    0.706337,   -1.399279,   -1.681236,   -1.112057,   -0.480412,    0.045617,   -0.355891,   -2.340416,    1.402606,   -1.068906,   -1.079180,    1.303975,  -10.330089,  -56.519708,  -11.973928,  -11.641872,  -11.820332,  -12.755676,  -12.154545,  -12.301540,  -13.535780,  -11.942798,  -11.599338,  -12.944820,  -11.753962,  -13.119889,  -11.088721,  -12.495641,  -11.941668,  -10.245226,  -12.568587,  -12.520710
